analytics_events | id:uuid, user_id:text, event:text, properties:jsonb, created_at:timestamp with time zone
blocks | blocker_id:text, blocked_id:text, created_at:timestamp with time zone
cdv_live_collaborators | live_id:text, user_id:text, added_by:text, created_at:timestamp with time zone
cdv_live_comments | id:text, live_id:text, author_id:text, author_name:text, text:text, created_at:timestamp with time zone
cdv_live_followers | live_id:text, user_id:text, created_at:timestamp with time zone
cdv_live_reactions | id:text, live_id:text, user_id:text, emoji:text, created_at:timestamp with time zone
cdv_live_steps | id:text, live_id:text, author_id:text, city:text, emoji:text, content:text, photos:jsonb, rating:integer, budget:text, created_at:timestamp with time zone, lat:double precision, lng:double precision, video:text
cdv_lives | id:text, author_id:text, destination:text, description:text, duration:text, visibility:text, status:text, created_at:timestamp with time zone, updated_at:timestamp with time zone
client_errors | id:bigint, message:text, source:text, line:integer, stack:text, url:text, ua:text, uid:text, created_at:timestamp with time zone
client_errors_par_heure | heure:timestamp with time zone, erreurs:bigint
client_errors_top_24h | message:text, occurrences:bigint, utilisateurs:bigint, derniere_occurrence:timestamp with time zone
comment_interactions | id:text, comment_id:text, post_id:text, user_id:text, kind:text, payload:text, created_at:timestamp with time zone
comment_likes | comment_id:text, user_id:text, created_at:timestamp with time zone
conv_members | conv_id:text, user_id:text
conv_messages | id:text, conv_id:text, from_id:text, content:text, created_at:timestamp without time zone
conv_reads | conv_id:text, user_id:text, last_read_at:timestamp with time zone
conversations | id:text, is_group:boolean, group_name:text, passion_id:text, created_by:text, created_at:timestamp without time zone, description:text
event_attendees | event_id:text, user_id:text, created_at:timestamp with time zone, rsvp:text, checked_in_at:timestamp without time zone, rating:smallint, feedback:text, rated_at:timestamp with time zone
event_comments | id:text, event_id:text, author_id:text, author_name:text, text:text, created_at:timestamp with time zone
event_reactions | event_id:text, user_id:text, emoji:text, created_at:timestamp with time zone
events | id:text, author_id:text, title:text, passion_id:text, lat:double precision, lng:double precision, city:text, description:text, emoji:text, max_attendees:integer, date_at:timestamp without time zone, created_at:timestamp without time zone, venue:text, address:text, postal_code:text, price:double precision, contact:text, external_link:text, event_type:text, cover_url:text, organizer_id:text, end_at:timestamp without time zone, status:text, updated_at:timestamp without time zone, co_organizers:jsonb, series_id:text, recurrence:text, conv_id:text
follows | follower_id:text, following_id:text
notifications | id:text, user_id:text, kind:text, from_id:text, ref_id:text, content:text, seen:boolean, created_at:timestamp without time zone
passions | id:text, emoji:text, label:text, color:text, sort_order:integer
post_collaborators | post_id:text, user_id:text, added_by:text, created_at:timestamp with time zone
post_comments | id:text, post_id:text, author_id:text, content:text, created_at:timestamp without time zone
post_likes | post_id:text, user_id:text
posts | id:text, author_id:text, passion_id:text, mood:text, content:text, media_url:text, likes:integer, created_at:timestamp without time zone, shared_from_post_id:text, shared_data:text, is_reel:boolean, overlays:jsonb, vlog:jsonb, event_id:text
profiles | id:text, username:text, emoji:text, color:text, passion_id:text, bio:text, created_at:timestamp without time zone, avatar_url:text, cover_url:text, passions:jsonb, is_private:boolean, rs_links:jsonb
push_subscriptions | endpoint:text, user_id:text, subscription:jsonb, created_at:timestamp with time zone
reports | id:text, reporter_id:text, target_type:text, target_id:text, reason:text, created_at:timestamp with time zone
step_interactions | id:text, thread_id:text, user_id:text, kind:text, content:text, author_name:text, author_emoji:text, created_at:timestamp with time zone
stories | id:text, author_id:text, passion_id:text, content:text, emoji:text, created_at:timestamp without time zone, media_url:text, media_type:text, overlays:jsonb
story_views | story_id:text, user_id:text, seen_at:timestamp with time zone
telemetry_events | id:uuid, event_id:text, received_at:timestamp with time zone, client_ts:timestamp with time zone, env:text, type:text, action:text, screen:text, status:text, severity:text, duration_ms:integer, user_id:text, user_label:text, session_id:text, device_id:text, platform:text, browser:text, app_version:text, screen_size:text, connection:text, endpoint:text, http_status:integer, correlation_id:text, message:text, stack:text, meta:jsonb
telemetry_last24h | type:text, severity:text, n:bigint, last_seen:timestamp with time zone
user_state | user_id:text, data:jsonb, updated_at:timestamp with time zone
